timestamp,app_name,window_title
2025-12-14 11:38:56,Electron,image2.png — spotstream
2025-12-14 11:39:02,Electron,image2.png — spotstream
2025-12-14 11:39:07,Electron,image2.png — spotstream
2025-12-14 11:39:12,Electron,image2.png — spotstream
2025-12-14 11:39:17,Electron,image2.png — spotstream
2025-12-14 11:39:22,Electron,image2.png — spotstream
2025-12-14 11:39:27,Electron,image2.png — spotstream
2025-12-14 11:39:33,Electron,image2.png — spotstream
2025-12-14 11:39:38,Electron,image2.png — spotstream
2025-12-14 11:39:43,Electron,image2.png — spotstream
2025-12-14 11:39:48,Electron,image2.png — spotstream
2025-12-14 11:39:53,Electron,image2.png — spotstream
2025-12-14 11:39:58,Electron,image2.png — spotstream
2025-12-14 11:40:04,Electron,image2.png — spotstream
2025-12-14 11:40:09,Electron,image2.png — spotstream
2025-12-14 11:40:14,Electron,image2.png — spotstream
2025-12-14 11:40:19,Electron,image2.png — spotstream
2025-12-14 11:40:24,Electron,image2.png — spotstream
2025-12-14 11:40:30,Electron,image2.png — spotstream
2025-12-14 11:40:35,Electron,image2.png — spotstream
2025-12-14 11:40:40,Electron,image2.png — spotstream
2025-12-14 11:40:45,Electron,image2.png — spotstream
2025-12-14 11:40:50,Electron,image2.png — spotstream
2025-12-14 11:40:56,Electron,image2.png — spotstream
2025-12-14 11:41:01,Electron,image2.png — spotstream
2025-12-14 11:41:06,Electron,image2.png — spotstream
2025-12-14 11:41:11,Electron,image2.png — spotstream
2025-12-14 11:41:16,Electron,image2.png — spotstream
2025-12-14 11:41:21,Electron,image2.png — spotstream
2025-12-14 11:41:27,Electron,image2.png — spotstream
2025-12-14 11:41:32,Electron,image2.png — spotstream
2025-12-14 11:41:37,Electron,image2.png — spotstream
2025-12-14 11:41:42,Electron,image2.png — spotstream
2025-12-14 11:41:47,Electron,image2.png — spotstream
2025-12-14 11:41:52,Electron,image2.png — spotstream
2025-12-14 11:41:58,Electron,
2025-12-14 11:42:03,Electron,image2.png — spotstream
2025-12-14 11:42:08,Electron,image1.png — spotstream
2025-12-14 11:42:13,Electron,PROGRESS_UPDATE.md — spotstream
2025-12-14 11:42:18,Electron,image.png — spotstream
2025-12-14 11:42:24,Electron,image1.png — spotstream
2025-12-14 11:42:29,Electron,image1.png — spotstream
2025-12-14 11:42:34,Electron,image1.png — spotstream
2025-12-14 11:42:39,Electron,image.png — spotstream
2025-12-14 11:42:44,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:42:49,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:42:55,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:43:00,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:43:05,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:43:10,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:43:15,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:43:21,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:43:26,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:43:31,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:43:36,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:43:41,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:43:47,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:43:52,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:43:57,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:44:02,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:44:07,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:44:12,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:44:18,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:44:23,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:44:28,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:44:33,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:44:38,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:44:44,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:44:49,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:44:54,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:44:59,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:45:04,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:45:09,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:45:15,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:45:20,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:45:25,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:45:30,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:45:35,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:45:41,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:45:46,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:45:51,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:45:56,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:46:01,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:46:06,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:46:12,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:46:17,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:46:22,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:46:27,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:46:32,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:46:38,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:46:43,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:46:48,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:46:53,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:46:58,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:47:04,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:47:09,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:47:14,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:47:19,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:47:24,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:47:29,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:47:35,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:47:40,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:47:45,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:47:50,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:47:55,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:48:01,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:48:06,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:48:11,Electron,image2.png — spotstream
2025-12-14 11:48:16,Electron,image2.png — spotstream
2025-12-14 11:48:21,Electron,image2.png — spotstream
2025-12-14 11:48:26,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:48:32,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:48:37,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:48:42,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:48:47,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:48:52,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:48:58,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:49:03,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:49:08,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:49:13,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:49:18,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:49:24,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:49:29,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:49:34,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:49:39,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:49:44,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:49:49,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:49:55,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:50:00,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:50:05,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:50:10,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:50:15,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:50:21,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:50:26,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:50:31,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:50:36,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:50:41,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:50:47,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:50:52,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:50:57,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:51:02,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:51:07,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:51:12,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:51:18,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:51:23,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:51:28,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:51:33,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:51:38,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:51:44,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:51:49,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:51:54,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:51:59,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:52:04,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:52:10,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:52:15,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:52:20,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:52:25,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:52:30,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:52:35,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:52:41,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:52:46,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:52:51,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:52:56,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-14 11:53:01,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
